pair_index,diam,status,path_len_cells_or_inf
0,1,blocked,inf
1,1,ok,386.81327522309766
2,1,ok,920.707719525827
3,1,blocked,inf
4,1,ok,729.5828278447987
5,1,ok,289.6812408671323
6,1,ok,147.85281374238562
7,1,ok,792.9970414071717
8,1,blocked,inf
9,1,ok,403.4386001800131
10,1,blocked,inf
11,1,blocked,inf
12,1,ok,691.4011537017793
13,1,blocked,inf
14,1,ok,657.8355697996832
15,1,ok,725.9898987322347
16,1,blocked,inf
17,1,blocked,inf
18,1,ok,273.32085117392154
19,1,blocked,inf
20,1,ok,401.6518036156095
21,1,blocked,inf
22,1,ok,742.4579361637702
23,1,ok,254.77669529663754
24,1,blocked,inf
25,1,ok,552.1635636485428
26,1,ok,598.2325394193533
27,1,blocked,inf
28,1,no_path,inf
29,1,ok,453.44069222106725
30,1,ok,428.5462479183386
31,1,blocked,inf
32,1,ok,863.3940110268423
33,1,blocked,inf
34,1,blocked,inf
35,1,ok,470.592929112564
36,1,ok,233.02438661763972
37,1,ok,501.71782079359235
38,1,ok,930.2031021678313
39,1,ok,239.29141392239887
40,1,ok,141.6518036156089
41,1,ok,531.9777054234141
42,1,blocked,inf
43,1,ok,325.61731573020364
44,1,ok,909.2590180780489
45,1,ok,839.8519471906127
46,1,blocked,inf
47,1,ok,317.4507934888329
48,1,ok,987.830519165801
49,1,blocked,inf
50,1,ok,518.5655839020957
51,1,ok,253.3086578651019
52,1,blocked,inf
53,1,ok,204.74011537017765
54,1,ok,451.5117600329332
55,1,blocked,inf
56,1,ok,595.2346314604083
57,1,ok,372.0487732352797
58,1,blocked,inf
59,1,ok,787.1858582251282
60,1,blocked,inf
61,1,ok,900.6295090390239
62,1,ok,916.2741699796967
63,1,blocked,inf
64,1,ok,748.2640687119311
65,1,blocked,inf
66,1,blocked,inf
67,1,blocked,inf
68,1,ok,342.82337649086315
69,1,ok,567.0071426749373
70,1,ok,642.6051224213842
71,1,ok,463.1320343559657
72,1,blocked,inf
73,1,ok,539.7178207935925
74,1,blocked,inf
75,1,ok,418.63455967290656
76,1,blocked,inf
77,1,ok,899.6509370638363
78,1,blocked,inf
79,1,ok,516.3868683519048
80,1,ok,637.2914139223991
81,1,ok,218.30865786510176
82,1,ok,290.32085117392177
83,1,blocked,inf
84,1,blocked,inf
85,1,blocked,inf
86,1,ok,280.5391052434012
87,1,blocked,inf
88,1,ok,707.9482681718919
89,1,blocked,inf
90,1,ok,462.0660171779828
91,1,blocked,inf
92,1,ok,1038.8691911333153
93,1,blocked,inf
94,1,ok,1065.6143571373761
95,1,blocked,inf
96,1,ok,283.64675298172637
97,1,ok,1131.2245301926432
98,1,ok,597.1320343559655
99,1,blocked,inf
100,1,ok,335.5584412271582
101,1,ok,129.02438661763938
102,1,ok,142.55129855222066
103,1,ok,841.1614716074882
104,1,ok,787.9015869776663
105,1,ok,474.9015869776659
106,1,blocked,inf
107,1,ok,1223.7951647286225
108,1,ok,886.9108216936584
109,1,blocked,inf
110,1,ok,487.1614716074882
111,1,ok,563.1564209736053
112,1,ok,713.0142853498743
113,1,ok,337.007142674937
114,1,ok,725.374675043085
115,1,ok,527.4945160902301
116,1,ok,806.7766952966382
117,1,ok,259.8772003600255
118,1,ok,732.1046891454974
119,1,ok,619.2031021678312
120,1,ok,628.707719525827
121,1,ok,361.7888886054576
122,1,blocked,inf
123,1,ok,762.8569978244955
124,1,ok,954.0651506262093
125,1,ok,632.8477631085036
126,1,ok,892.0407640085697
127,1,ok,135.8406204335659
128,1,blocked,inf
129,1,blocked,inf
130,1,ok,903.2691193458139
131,1,ok,875.7787873376928
132,1,blocked,inf
133,1,ok,675.6904755831241
134,1,blocked,inf
